     VER    PER    HAM    RUS    LEC    SAI    NOR   PIA    ALO  ...    TSU    HUL    MAG    GAS    OCO    ALB   SAR    BOT    ZHO
0   5.64   9.21   3.94   9.71   5.75   8.64  10.71  13.0   8.00  ...  13.50  11.25  13.40  11.25  11.88  11.67  17.6   5.92  15.00
1   5.75   2.50   7.75   7.50   5.00   7.33  10.75   6.5   6.50  ...  13.00  14.00  12.00  10.50   9.25  15.00  19.5  10.00  14.33
2   4.13  12.50   4.06   8.50   7.00   8.13   7.00  10.5   8.42  ...  11.00  10.91  12.00  14.80  12.20  13.25  18.0  12.33  16.67
3   4.38   8.50   4.14  10.75   5.20   9.50   6.00   4.0  10.33  ...  10.67  12.55  14.63  13.17  11.67  12.25  19.5   8.20  17.67
4   8.17  10.00   5.50  12.50   9.67  10.50   9.50   5.0   6.31  ...  19.00  11.00  13.50  12.67  14.00  17.00  20.0   6.25  16.00
5   4.33   3.00   9.00   8.33   3.33   2.67   5.00  12.5   9.33  ...  12.00  10.50  12.67   8.00  13.67  14.33  18.5  10.33  16.67
6   2.00   6.75   6.25  10.50   4.00   7.25   5.75   5.0  10.38  ...  13.00  10.00  14.33  10.25  12.25  12.67  19.0   8.00  18.50
7   7.78  11.17   5.47  10.60   6.33   6.89   7.20   6.5   8.10  ...  11.00  11.64  13.63   9.67   9.33  12.00  15.5  10.00  19.00
8   5.63  12.27   2.47   7.75  11.20  11.25   8.00   6.0   6.37  ...  15.67   9.73  14.38  13.80   9.60  11.00  15.5   7.30  16.67
9   3.40  10.00   4.33  12.00   8.14   7.00   7.00   9.0   7.29  ...  15.25  13.45  12.44  10.14   9.86  14.60  19.5   6.42  14.33
10  2.92  10.54   4.23  10.50   7.56   9.00   4.75  10.0  14.08  ...  12.80   8.75  12.50   9.67  11.22  11.50  18.5   6.69  16.67
11  4.00  12.31   4.05  11.50   5.75   9.00   5.57   4.0   9.05  ...  14.50   9.31  14.40  11.00  11.88  10.50  13.0   8.31  13.33
12  5.10  11.57   3.50  13.33   6.86   8.10   4.83   3.0   7.29  ...  14.75  10.73  15.67  11.71  12.29  14.20  17.0   6.08  11.67
13  7.20   6.38   4.00   8.33   7.43  10.10  10.67   5.0   9.63  ...  16.75  12.73  12.56  10.43  10.25  10.60  18.0   9.67  18.00
14  1.00  10.67   6.33   6.67   5.33   5.00   7.33   8.0   9.00  ...  13.33  14.00  19.00   9.00  12.00   9.50  10.0  12.33  14.50
15  8.78  10.15   4.65  10.60   6.33   9.89   7.40   7.0   9.35  ...  15.33  11.90  13.38  13.00  12.71   7.67  15.0   8.45  12.50
16  4.43   5.29   4.14  11.75   4.80   9.14   8.50  10.0  11.33  ...   7.67  14.80  15.50  12.80  11.60  13.33  14.0   7.43  14.50
17  5.57  12.09   2.93  13.33   4.50   7.71   6.33  17.0   7.31  ...  12.50  10.50  12.00  11.25  13.80  12.67  18.0   9.67  16.50
18  7.25   9.91   2.45  11.75   6.00   8.13   5.75  10.0  11.30  ...  13.33  10.00  13.71  11.00  12.17   9.67  16.0   7.20  15.00
19  3.25   8.38   2.88  11.25   5.20   7.13  12.75   7.0  13.29  ...  16.00   8.83  16.00  13.33  13.50  12.00  19.0   5.63  11.00
20  3.63  11.25   5.19  11.00   6.80  10.63   6.75  10.0   8.80  ...  17.00   8.60  11.00  11.00  14.67  12.33  19.0   7.60  16.50
21  2.00  11.00  10.00   3.00   1.00  12.00  15.00  18.0   9.00  ...  20.00  13.00   8.00   4.00  16.00   5.00   6.0   7.00  17.00
22  4.00  15.50   2.00   8.50   9.00   8.50   7.00   6.0   3.50  ...   9.50  14.00  18.00   4.50   8.50  13.00  15.0   7.50  19.00
23  3.89   9.15   2.67  12.20   5.83  10.33   5.00   3.0   9.69  ...   8.33   9.00  15.13  13.29  11.00  10.75  20.0   9.27  17.00

[24 rows x 20 columns]
